Sampling process 1784 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling MultiThreadHangingTest (pid 1784) every 1 millisecond
Process:         MultiThreadHangingTest [1784]
Path:            /Users/USER/Desktop/*/MultiThreadHangingTest
Load Address:    0x10cd17000
Identifier:      MultiThreadHangingTest
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [1778]

Date/Time:       2022-08-03 20:38:24.378 +0900
Launch Time:     2022-08-03 20:37:55.370 +0900
OS Version:      macOS 12.4 (21F79)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         720K
Physical footprint (peak):  724K
----

Call graph:
    2397 Thread_16614365   DispatchQueue_1: com.apple.main-thread  (serial)
    0x7ff81d443000 -     0x7ff81d450ff7  libxar.1.dylib (487.100.1) <315CED11-94C8-3461-9923-2A05F14F7897> /usr/lib/libxar.1.dylib
    0x7ff81d451000 -     0x7ff81d454fff  libutil.dylib (62) <3B18EEC3-FCA2-3F8F-9F88-2DA6F88AD550> /usr/lib/libutil.dylib
    0x7ff81d455000 -     0x7ff81d47cfff  libxslt.1.dylib (18.5) <FC64CBB0-2FFB-3177-94D6-65EB111003BC> /usr/lib/libxslt.1.dylib
    0x7ff81d47d000 -     0x7ff81d483fff  libChineseTokenizer.dylib (40) <C40FEB1D-987E-3AB6-84A6-C2A5B4BB19E4> /usr/lib/libChineseTokenizer.dylib
    0x7ff81d484000 -     0x7ff81d5ddfdf  libvMisc.dylib (794.100.2) <3955E9A2-470B-3E4D-9F7D-6F8736D34644> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7ff822ed2000 -     0x7ff822ed2fff  libsystem_product_info_filter.dylib (10) <E59C52BD-973E-3F4A-9601-5239338387DE> /usr/lib/system/libsystem_product_info_filter.dylib
    0x7ff822fd4000 -     0x7ff822fd4fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <A3D8EF6D-15FB-3349-8B29-4692CD7DFCEF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7ff822ffd000 -     0x7ff822ffdfff  com.apple.CoreServices (1141.1 - 1141.1) <C6F44E34-9F2E-3A69-9076-50AF506708D7> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7ff823295000 -     0x7ff823295fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <49B5B4AF-09E2-3306-B6A8-E8BC21556011> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7ffb2a019000 -     0x7ffb2a020fff  libCoreEntitlements.dylib (20.120.1) <571E82FA-8785-3850-9338-4EEA289A6D70> /usr/lib/libCoreEntitlements.dylib
Sample analysis of process 1784 written to file /dev/stdout
